State,County,All,Yes,No
Alabama,All,9943,4482.0,5461.0
Alabama,Autauga County,67,45.0,22.0
Alabama,Baldwin County,738,401.0,337.0
Alabama,Barbour County,11,5.0,6.0
Alabama,Bibb County,14,13.0,1.0
Alabama,Blount County,43,15.0,28.0
Alabama,Bullock County,8,4.0,4.0
Alabama,Butler County,22,16.0,6.0
Alabama,Calhoun County,109,31.0,78.0
Alabama,Chambers County,41,33.0,8.0
Alabama,Cherokee County,22,8.0,14.0
Alabama,Chilton County,342,217.0,125.0
Alabama,Clarke County,10,6.0,4.0
Alabama,Clay County,12,2.0,10.0
Alabama,Cleburne County,9,4.0,5.0
Alabama,Coffee County,186,140.0,46.0
Alabama,Colbert County,11,,11.0
Alabama,Conecuh County,3,3.0,
Alabama,Coosa County,19,15.0,4.0
Alabama,Covington County,22,15.0,7.0
Alabama,Crenshaw County,5,5.0,
Alabama,Cullman County,187,82.0,105.0
Alabama,Dale County,115,65.0,50.0
Alabama,Dallas County,70,41.0,29.0
Alabama,DeKalb County,256,113.0,143.0
Alabama,Elmore County,89,55.0,34.0
Alabama,Escambia County,26,9.0,17.0
Alabama,Etowah County,413,273.0,140.0
Alabama,Fayette County,5,3.0,2.0
Alabama,Franklin County,87,5.0,82.0
Alabama,Geneva County,61,48.0,13.0
Alabama,Hale County,46,18.0,28.0
Alabama,Henry County,13,8.0,5.0
Alabama,Houston County,187,109.0,78.0
Alabama,Jackson County,123,23.0,100.0
Alabama,Jefferson County,508,41.0,467.0
Alabama,Lamar County,6,3.0,3.0
Alabama,Lauderdale County,91,35.0,56.0
Alabama,Lawrence County,32,8.0,24.0
Alabama,Lee County,348,200.0,148.0
Alabama,Limestone County,356,131.0,225.0
Alabama,Lowndes County,2,1.0,1.0
Alabama,Macon County,8,6.0,2.0
Alabama,Madison County,664,309.0,355.0
Alabama,Marengo County,1,1.0,
Alabama,Marion County,30,6.0,24.0
Alabama,Marshall County,431,161.0,270.0
Alabama,Mobile County,482,299.0,183.0
Alabama,Montgomery County,1199,581.0,618.0
Alabama,Morgan County,355,67.0,288.0
Alabama,Pickens County,331,220.0,111.0
Alabama,Pike County,16,11.0,5.0
Alabama,Randolph County,21,14.0,7.0
Alabama,Russell County,47,26.0,21.0
Alabama,Shelby County,288,34.0,254.0
Alabama,St. Clair County,40,1.0,39.0
Alabama,Talladega County,783,332.0,451.0
Alabama,Tallapoosa County,191,127.0,64.0
Alabama,Tuscaloosa County,285,30.0,255.0
Alabama,Walker County,30,,30.0
Alabama,Washington County,8,4.0,4.0
Alabama,Wilcox County,5,4.0,1.0
Alabama,Winston County,13,,13.0
Alaska,Aleutians West Census Area,7,3.0,4.0
Alaska,Anchorage Borough,832,261.0,571.0
Alaska,Fairbanks North Star Borough,22,10.0,12.0
Alaska,Juneau Borough,17,9.0,8.0
Alaska,Kenai Peninsula Borough,15,5.0,10.0
Alaska,Ketchikan Gateway Borough,12,3.0,9.0
Alaska,Kodiak Island Borough,9,2.0,7.0
Alaska,Matanuska-Susitna Borough,31,15.0,16.0
Alaska,Nome Census Area,1,1.0,
Arizona,All,97414,64910.0,32504.0
Arizona,Apache County,132,96.0,36.0
Arizona,Cochise County,444,208.0,236.0
Arizona,Coconino County,1033,797.0,236.0
Arizona,Gila County,300,126.0,174.0
Arizona,Graham County,1115,411.0,704.0
Arizona,Greenlee County,4,2.0,2.0
Arizona,La Paz County,172,119.0,53.0
Arizona,Maricopa County,76166,53043.0,23123.0
Arizona,Mohave County,599,418.0,181.0
Arizona,Navajo County,798,622.0,176.0
Arizona,Pima County,9982,5754.0,4228.0
Arizona,Pinal County,3869,1622.0,2247.0
Arizona,Santa Cruz County,562,244.0,318.0
Arizona,Yavapai County,1759,1207.0,552.0
Arizona,Yuma County,479,241.0,238.0
Arkansas,All,9584,3545.0,6039.0
Arkansas,Arkansas County,74,17.0,57.0
Arkansas,Ashley County,46,6.0,40.0
Arkansas,Baxter County,29,9.0,20.0
Arkansas,Benton County,1196,764.0,432.0
Arkansas,Boone County,24,11.0,13.0
Arkansas,Calhoun County,2,1.0,1.0
Arkansas,Carroll County,231,86.0,145.0
Arkansas,Chicot County,24,7.0,17.0
Arkansas,Clark County,31,17.0,14.0
Arkansas,Clay County,14,3.0,11.0
Arkansas,Cleburne County,59,19.0,40.0
Arkansas,Cleveland County,17,1.0,16.0
Arkansas,Columbia County,14,6.0,8.0
Arkansas,Conway County,17,4.0,13.0
Arkansas,Craighead County,386,137.0,249.0
Arkansas,Crawford County,152,44.0,108.0
Arkansas,Crittenden County,44,13.0,31.0
Arkansas,Dallas County,42,11.0,31.0
Arkansas,Desha County,1,1.0,
Arkansas,Drew County,13,4.0,9.0
Arkansas,Faulkner County,151,67.0,84.0
Arkansas,Franklin County,36,2.0,34.0
Arkansas,Garland County,109,44.0,65.0
Arkansas,Grant County,7,3.0,4.0
Arkansas,Greene County,8,5.0,3.0
Arkansas,Hempstead County,164,35.0,129.0
Arkansas,Hot Spring County,17,2.0,15.0
Arkansas,Howard County,56,26.0,30.0
Arkansas,Independence County,75,23.0,52.0
Arkansas,Izard County,16,6.0,10.0
Arkansas,Jackson County,117,41.0,76.0
Arkansas,Jefferson County,133,31.0,102.0
Arkansas,Johnson County,164,42.0,122.0
Arkansas,Lafayette County,5,2.0,3.0
Arkansas,Lawrence County,5,,5.0
Arkansas,Lee County,16,4.0,12.0
Arkansas,Lincoln County,145,43.0,102.0
Arkansas,Logan County,12,3.0,9.0
Arkansas,Lonoke County,67,22.0,45.0
Arkansas,Madison County,10,7.0,3.0
Arkansas,Marion County,7,2.0,5.0
Arkansas,Miller County,59,18.0,41.0
Arkansas,Mississippi County,45,8.0,37.0
Arkansas,Monroe County,6,2.0,4.0
Arkansas,Montgomery County,11,3.0,8.0
Arkansas,Nevada County,40,22.0,18.0
Arkansas,Ouachita County,6,,6.0
Arkansas,Perry County,12,7.0,5.0
Arkansas,Phillips County,2,,2.0
Arkansas,Pike County,56,20.0,36.0
Arkansas,Poinsett County,11,2.0,9.0
Arkansas,Polk County,45,16.0,29.0
Arkansas,Pope County,127,36.0,91.0
Arkansas,Prairie County,3,1.0,2.0
Arkansas,Pulaski County,851,369.0,482.0
Arkansas,Randolph County,2,1.0,1.0
Arkansas,Saline County,706,232.0,474.0
Arkansas,Scott County,44,13.0,31.0
Arkansas,Searcy County,2,,2.0
Arkansas,Sebastian County,785,225.0,560.0
Arkansas,Sevier County,294,61.0,233.0
Arkansas,Sharp County,6,3.0,3.0
Arkansas,St. Francis County,1471,303.0,1168.0
Arkansas,Stone County,15,10.0,5.0
Arkansas,Union County,78,16.0,62.0
Arkansas,Van Buren County,9,,9.0
Arkansas,Washington County,1058,556.0,502.0
Arkansas,White County,103,49.0,54.0
Arkansas,Woodruff County,1,1.0,
California,Alameda County,15203,10417.0,4786.0
California,All,440034,255245.0,184789.0
California,Amador County,608,175.0,433.0
California,Butte County,600,284.0,316.0
California,Calaveras County,161,104.0,57.0
California,Colusa County,681,453.0,228.0
California,Contra Costa County,5422,2988.0,2434.0
California,Del Norte County,388,62.0,326.0
California,El Dorado County,1511,1114.0,397.0
California,Fresno County,10461,5387.0,5074.0
California,Glenn County,625,417.0,208.0
California,Humboldt County,784,419.0,365.0
California,Imperial County,16797,4655.0,12142.0
California,Inyo County,150,84.0,66.0
California,Kern County,51206,26214.0,24992.0
California,Kings County,6062,2865.0,3197.0
California,Lake County,353,164.0,189.0
California,Lassen County,3159,1101.0,2058.0
California,Los Angeles County,85944,48093.0,37851.0
California,Madera County,4730,2865.0,1865.0
California,Marin County,7255,3910.0,3345.0
California,Mariposa County,82,40.0,42.0
California,Mendocino County,1074,609.0,465.0
California,Merced County,3766,2016.0,1750.0
California,Modoc County,76,40.0,36.0
California,Mono County,162,89.0,73.0
California,Monterey County,9766,5194.0,4572.0
California,Napa County,2799,1683.0,1116.0
California,Nevada County,592,376.0,216.0
California,Orange County,29769,19759.0,10010.0
California,Placer County,1212,778.0,434.0
California,Plumas County,40,21.0,19.0
California,Riverside County,15176,9241.0,5935.0
California,Sacramento County,10396,6512.0,3884.0
California,San Benito County,534,272.0,262.0
California,San Bernardino County,22495,15055.0,7440.0
California,San Diego County,32180,25382.0,6798.0
California,San Francisco County,8908,5117.0,3791.0
California,San Joaquin County,8545,4433.0,4112.0
California,San Luis Obispo County,5273,3086.0,2187.0
California,San Mateo County,8347,5588.0,2759.0
California,Santa Barbara County,13996,9132.0,4864.0
California,Santa Clara County,12754,5188.0,7566.0
California,Santa Cruz County,1510,791.0,719.0
California,Shasta County,374,186.0,188.0
California,Sierra County,9,6.0,3.0
California,Siskiyou County,145,95.0,50.0
California,Solano County,2883,1623.0,1260.0
California,Sonoma County,7174,4211.0,2963.0
California,Stanislaus County,5016,2995.0,2021.0
California,Sutter County,1040,660.0,380.0
California,Tehama County,772,426.0,346.0
California,Trinity County,142,85.0,57.0
California,Tulare County,5574,3017.0,2557.0
California,Tuolumne County,915,397.0,518.0
California,Ventura County,11853,7643.0,4210.0
California,Yolo County,1539,1012.0,527.0
California,Yuba County,1046,716.0,330.0
Colorado,Adams County,5130,3999.0,1131.0
Colorado,Alamosa County,144,111.0,33.0
Colorado,All,50994,33207.0,17787.0
Colorado,Arapahoe County,9877,7586.0,2291.0
Colorado,Archuleta County,43,32.0,11.0
Colorado,Baca County,15,7.0,8.0
Colorado,Bent County,20,14.0,6.0
Colorado,Boulder County,1235,954.0,281.0
Colorado,Broomfield County,588,469.0,119.0
Colorado,Chaffee County,70,52.0,18.0
Colorado,Cheyenne County,8,6.0,2.0
Colorado,Clear Creek County,124,94.0,30.0
Colorado,Conejos County,26,13.0,13.0
Colorado,Costilla County,17,13.0,4.0
Colorado,Crowley County,7,6.0,1.0
Colorado,Custer County,3,1.0,2.0
Colorado,Delta County,140,84.0,56.0
Colorado,Denver County,7230,4304.0,2926.0
Colorado,Douglas County,1233,947.0,286.0
Colorado,Eagle County,963,563.0,400.0
Colorado,El Paso County,6508,3073.0,3435.0
Colorado,Elbert County,155,135.0,20.0
Colorado,Fremont County,1213,688.0,525.0
Colorado,Garfield County,4253,2420.0,1833.0
Colorado,Gilpin County,278,234.0,44.0
Colorado,Grand County,167,94.0,73.0
Colorado,Gunnison County,203,165.0,38.0
Colorado,Huerfano County,26,17.0,9.0
Colorado,Jackson County,3,2.0,1.0
Colorado,Jefferson County,2394,1665.0,729.0
Colorado,Kiowa County,1,,1.0
Colorado,Kit Carson County,65,53.0,12.0
Colorado,La Plata County,333,213.0,120.0
Colorado,Lake County,382,262.0,120.0
Colorado,Larimer County,1088,794.0,294.0
Colorado,Las Animas County,103,61.0,42.0
Colorado,Lincoln County,79,44.0,35.0
Colorado,Logan County,96,55.0,41.0
Colorado,Mesa County,757,531.0,226.0
Colorado,Moffat County,160,109.0,51.0
Colorado,Montezuma County,146,105.0,41.0
Colorado,Montrose County,743,481.0,262.0
Colorado,Morgan County,384,198.0,186.0
Colorado,Otero County,117,66.0,51.0
Colorado,Park County,44,28.0,16.0
Colorado,Pitkin County,98,65.0,33.0
Colorado,Prowers County,147,93.0,54.0
Colorado,Pueblo County,638,274.0,364.0
Colorado,Rio Blanco County,176,138.0,38.0
Colorado,Rio Grande County,102,68.0,34.0
Colorado,Routt County,191,116.0,75.0
Colorado,Saguache County,89,70.0,19.0
Colorado,San Miguel County,132,93.0,39.0
Colorado,Sedgwick County,14,8.0,6.0
Colorado,Summit County,514,336.0,178.0
Colorado,Teller County,58,26.0,32.0
Colorado,Washington County,119,82.0,37.0
Colorado,Weld County,1938,992.0,946.0
Colorado,Yuma County,207,98.0,109.0
Connecticut,All,6718,4061.0,2657.0
Connecticut,Fairfield County,3762,2035.0,1727.0
Connecticut,Hartford County,1585,1097.0,488.0
Connecticut,New Haven County,524,308.0,216.0
Connecticut,New London County,394,272.0,122.0
Connecticut,Tolland County,358,280.0,78.0
Connecticut,Windham County,95,69.0,26.0
Delaware,All,2450,1738.0,712.0
Delaware,Kent County,211,126.0,85.0
Delaware,New Castle County,881,702.0,179.0
Delaware,Sussex County,1358,910.0,448.0
District of Columbia,All,983,429.0,554.0
District of Columbia,District of Columbia,983,429.0,554.0
Florida,Alachua County,537,305.0,232.0
Florida,All,89081,51276.0,37805.0
Florida,Baker County,85,45.0,40.0
Florida,Bay County,358,218.0,140.0
Florida,Bradford County,50,27.0,23.0
Florida,Brevard County,819,512.0,307.0
Florida,Broward County,5332,3245.0,2087.0
Florida,Calhoun County,52,28.0,24.0
Florida,Charlotte County,320,132.0,188.0
Florida,Citrus County,42,22.0,20.0
Florida,Clay County,430,263.0,167.0
Florida,Collier County,6356,5259.0,1097.0
Florida,Columbia County,116,58.0,58.0
Florida,DeSoto County,533,309.0,224.0
Florida,Dixie County,25,20.0,5.0
Florida,Duval County,2511,1920.0,591.0
Florida,Escambia County,415,214.0,201.0
Florida,Flagler County,141,92.0,49.0
Florida,Franklin County,10,9.0,1.0
Florida,Gadsden County,144,101.0,43.0
Florida,Gilchrist County,54,33.0,21.0
Florida,Glades County,93,51.0,42.0
Florida,Gulf County,31,11.0,20.0
Florida,Hamilton County,108,59.0,49.0
Florida,Hardee County,353,228.0,125.0
Florida,Hendry County,642,402.0,240.0
Florida,Hernando County,203,99.0,104.0
Florida,Highlands County,483,372.0,111.0
Florida,Hillsborough County,5162,2766.0,2396.0
Florida,Holmes County,21,9.0,12.0
Florida,Indian River County,727,510.0,217.0
Florida,Jackson County,344,187.0,157.0
Florida,Jefferson County,9,4.0,5.0
Florida,Lafayette County,34,16.0,18.0
Florida,Lake County,623,362.0,261.0
Florida,Lee County,2625,1626.0,999.0
Florida,Leon County,8886,4604.0,4282.0
Florida,Levy County,189,115.0,74.0
Florida,Liberty County,17,11.0,6.0
Florida,Madison County,36,18.0,18.0
Florida,Manatee County,1478,801.0,677.0
Florida,Marion County,2119,1110.0,1009.0
Florida,Martin County,1427,1033.0,394.0
Florida,Miami-Dade County,17377,9222.0,8155.0
Florida,Monroe County,378,159.0,219.0
Florida,Nassau County,311,165.0,146.0
Florida,Okaloosa County,1050,483.0,567.0
Florida,Okeechobee County,429,297.0,132.0
Florida,Orange County,5536,2810.0,2726.0
Florida,Osceola County,1085,473.0,612.0
Florida,Palm Beach County,5781,3921.0,1860.0
Florida,Pasco County,1161,602.0,559.0
Florida,Pinellas County,2123,1200.0,923.0
Florida,Polk County,2081,1250.0,831.0
Florida,Putnam County,121,74.0,47.0
Florida,Santa Rosa County,110,56.0,54.0
Florida,Sarasota County,1308,604.0,704.0
Florida,Seminole County,849,544.0,305.0
Florida,St. Johns County,242,141.0,101.0
Florida,St. Lucie County,980,545.0,435.0
Florida,Sumter County,2240,1031.0,1209.0
Florida,Suwannee County,186,135.0,51.0
Florida,Taylor County,22,7.0,15.0
Florida,Union County,70,21.0,49.0
Florida,Unknown County,989,14.0,975.0
Florida,Volusia County,417,182.0,235.0
Florida,Wakulla County,42,24.0,18.0
Florida,Walton County,262,130.0,132.0
Florida,Washington County,23,15.0,8.0
Georgia,All,75479,43128.0,32351.0
Georgia,Appling County,155,81.0,74.0
Georgia,Atkinson County,154,97.0,57.0
Georgia,Bacon County,34,9.0,25.0
Georgia,Baldwin County,38,16.0,22.0
Georgia,Banks County,51,24.0,27.0
Georgia,Barrow County,179,72.0,107.0
Georgia,Bartow County,535,197.0,338.0
Georgia,Berrien County,33,7.0,26.0
Georgia,Bibb County,430,138.0,292.0
Georgia,Bleckley County,25,6.0,19.0
Georgia,Brantley County,10,4.0,6.0
Georgia,Brooks County,129,76.0,53.0
Georgia,Bryan County,40,21.0,19.0
Georgia,Bulloch County,156,58.0,98.0
Georgia,Burke County,31,18.0,13.0
Georgia,Butts County,228,80.0,148.0
Georgia,Calhoun County,3,1.0,2.0
Georgia,Camden County,48,28.0,20.0
Georgia,Candler County,25,7.0,18.0
Georgia,Carroll County,247,127.0,120.0
Georgia,Catoosa County,60,25.0,35.0
Georgia,Charlton County,3740,2334.0,1406.0
Georgia,Chatham County,681,301.0,380.0
Georgia,Chattahoochee County,19,1.0,18.0
Georgia,Chattooga County,32,10.0,22.0
Georgia,Cherokee County,1129,515.0,614.0
Georgia,Clarke County,490,141.0,349.0
Georgia,Clay County,55,25.0,30.0
Georgia,Clayton County,3321,1411.0,1910.0
Georgia,Clinch County,5,1.0,4.0
Georgia,Cobb County,8254,5451.0,2803.0
Georgia,Coffee County,190,78.0,112.0
Georgia,Colquitt County,309,110.0,199.0
Georgia,Columbia County,158,64.0,94.0
Georgia,Cook County,96,21.0,75.0
Georgia,Coweta County,415,203.0,212.0
Georgia,Crawford County,5,2.0,3.0
Georgia,Crisp County,255,70.0,185.0
Georgia,Dawson County,140,70.0,70.0
Georgia,DeKalb County,6563,2823.0,3740.0
Georgia,Decatur County,34,7.0,27.0
Georgia,Dodge County,43,13.0,30.0
Georgia,Dooly County,94,27.0,67.0
Georgia,Dougherty County,259,111.0,148.0
Georgia,Douglas County,495,233.0,262.0
Georgia,Early County,17,4.0,13.0
Georgia,Echols County,19,14.0,5.0
Georgia,Effingham County,19,5.0,14.0
Georgia,Elbert County,44,24.0,20.0
Georgia,Emanuel County,29,17.0,12.0
Georgia,Evans County,40,22.0,18.0
Georgia,Fannin County,22,8.0,14.0
Georgia,Fayette County,413,181.0,232.0
Georgia,Floyd County,467,197.0,270.0
Georgia,Forsyth County,718,324.0,394.0
Georgia,Fulton County,9291,4231.0,5060.0
Georgia,Glynn County,347,186.0,161.0
Georgia,Gordon County,264,109.0,155.0
Georgia,Grady County,75,5.0,70.0
Georgia,Greene County,45,19.0,26.0
Georgia,Gwinnett County,14659,11763.0,2896.0
Georgia,Habersham County,162,81.0,81.0
Georgia,Hall County,3994,3349.0,645.0
Georgia,Hancock County,1,,1.0
Georgia,Haralson County,20,8.0,12.0
Georgia,Harris County,176,90.0,86.0
Georgia,Hart County,10,3.0,7.0
Georgia,Heard County,8,5.0,3.0
Georgia,Henry County,390,167.0,223.0
Georgia,Houston County,554,162.0,392.0
Georgia,Irwin County,86,65.0,21.0
Georgia,Jackson County,142,69.0,73.0
Georgia,Jasper County,15,4.0,11.0
Georgia,Jeff Davis County,370,205.0,165.0
Georgia,Jefferson County,17,5.0,12.0
Georgia,Jenkins County,2,,2.0
Georgia,Johnson County,3,,3.0
Georgia,Jones County,13,5.0,8.0
Georgia,Lamar County,30,20.0,10.0
Georgia,Lanier County,52,45.0,7.0
Georgia,Laurens County,58,20.0,38.0
Georgia,Lee County,76,29.0,47.0
Georgia,Liberty County,31,10.0,21.0
Georgia,Lincoln County,6,2.0,4.0
Georgia,Long County,21,6.0,15.0
Georgia,Lowndes County,322,37.0,285.0
Georgia,Lumpkin County,46,16.0,30.0
Georgia,Macon County,10,,10.0
Georgia,Madison County,35,11.0,24.0
Georgia,Marion County,17,2.0,15.0
Georgia,McDuffie County,10,5.0,5.0
Georgia,McIntosh County,56,20.0,36.0
Georgia,Meriwether County,7,3.0,4.0
Georgia,Miller County,6,2.0,4.0
Georgia,Mitchell County,20,3.0,17.0
Georgia,Monroe County,42,21.0,21.0
Georgia,Montgomery County,13,2.0,11.0
Georgia,Morgan County,39,17.0,22.0
Georgia,Murray County,67,23.0,44.0
Georgia,Muscogee County,335,37.0,298.0
Georgia,Newton County,185,81.0,104.0
Georgia,Oconee County,37,14.0,23.0
Georgia,Oglethorpe County,8,4.0,4.0
Georgia,Paulding County,101,44.0,57.0
Georgia,Peach County,42,11.0,31.0
Georgia,Pickens County,38,13.0,25.0
Georgia,Pierce County,43,21.0,22.0
Georgia,Pike County,23,12.0,11.0
Georgia,Polk County,178,88.0,90.0
Georgia,Pulaski County,21,7.0,14.0
Georgia,Putnam County,67,31.0,36.0
Georgia,Rabun County,83,27.0,56.0
Georgia,Randolph County,7,1.0,6.0
Georgia,Richmond County,286,137.0,149.0
Georgia,Rockdale County,570,278.0,292.0
Georgia,Schley County,2,1.0,1.0
Georgia,Screven County,2,,2.0
Georgia,Seminole County,48,9.0,39.0
Georgia,Spalding County,61,22.0,39.0
Georgia,Stephens County,16,6.0,10.0
Georgia,Stewart County,163,86.0,77.0
Georgia,Sumter County,148,53.0,95.0
Georgia,Talbot County,1,1.0,
Georgia,Taliaferro County,1,,1.0
Georgia,Tattnall County,81,44.0,37.0
Georgia,Taylor County,9,5.0,4.0
Georgia,Telfair County,5914,2559.0,3355.0
Georgia,Terrell County,4,2.0,2.0
Georgia,Thomas County,39,2.0,37.0
Georgia,Tift County,135,12.0,123.0
Georgia,Toombs County,108,47.0,61.0
Georgia,Towns County,17,6.0,11.0
Georgia,Treutlen County,6,2.0,4.0
Georgia,Troup County,165,58.0,107.0
Georgia,Turner County,44,2.0,42.0
Georgia,Twiggs County,49,15.0,34.0
Georgia,Union County,41,11.0,30.0
Georgia,Upson County,15,2.0,13.0
Georgia,Walker County,30,12.0,18.0
Georgia,Walton County,89,33.0,56.0
Georgia,Ware County,68,32.0,36.0
Georgia,Washington County,10,2.0,8.0
Georgia,Wayne County,642,354.0,288.0
Georgia,Wheeler County,17,8.0,9.0
Georgia,White County,16,10.0,6.0
Georgia,Whitfield County,2687,2215.0,472.0
Georgia,Wilcox County,31,12.0,19.0
Georgia,Wilkes County,5,1.0,4.0
Georgia,Wilkinson County,4,2.0,2.0
Georgia,Worth County,6,2.0,4.0
Guam,All,704,288.0,416.0
Guam,Guam,704,288.0,416.0
Hawaii,All,1144,543.0,601.0
Hawaii,Hawaii County,139,73.0,66.0
Hawaii,Honolulu County,808,355.0,453.0
Hawaii,Kauai County,15,6.0,9.0
Hawaii,Maui County,182,109.0,73.0
Idaho,Ada County,1946,976.0,970.0
Idaho,Adams County,13,8.0,5.0
Idaho,All,11030,7791.0,3239.0
Idaho,Bannock County,219,151.0,68.0
Idaho,Bingham County,260,214.0,46.0
Idaho,Blaine County,201,147.0,54.0
Idaho,Bonner County,8,5.0,3.0
Idaho,Bonneville County,877,710.0,167.0
Idaho,Boundary County,2,1.0,1.0
Idaho,Butte County,22,13.0,9.0
Idaho,Camas County,1,1.0,
Idaho,Canyon County,2500,1766.0,734.0
Idaho,Caribou County,19,12.0,7.0
Idaho,Cassia County,910,687.0,223.0
Idaho,Clark County,17,14.0,3.0
Idaho,Custer County,11,8.0,3.0
Idaho,Elmore County,255,163.0,92.0
Idaho,Franklin County,17,10.0,7.0
Idaho,Fremont County,145,105.0,40.0
Idaho,Gem County,33,26.0,7.0
Idaho,Gooding County,424,341.0,83.0
Idaho,Idaho County,3,2.0,1.0
Idaho,Jefferson County,161,133.0,28.0
Idaho,Jerome County,929,741.0,188.0
Idaho,Kootenai County,106,84.0,22.0
Idaho,Latah County,7,5.0,2.0
Idaho,Lemhi County,7,6.0,1.0
Idaho,Madison County,251,203.0,48.0
Idaho,Minidoka County,1,,1.0
Idaho,Nez Perce County,15,14.0,1.0
Idaho,Oneida County,21,12.0,9.0
Idaho,Owyhee County,125,84.0,41.0
Idaho,Payette County,127,94.0,33.0
Idaho,Power County,142,112.0,30.0
Idaho,Shoshone County,4,3.0,1.0
Idaho,Teton County,48,23.0,25.0
Idaho,Twin Falls County,1039,811.0,228.0
Idaho,Valley County,86,56.0,30.0
Idaho,Washington County,78,50.0,28.0
Illinois,Adams County,16,5.0,11.0
Illinois,Alexander County,2,,2.0
Illinois,All,38269,18284.0,19985.0
Illinois,Bond County,181,74.0,107.0
Illinois,Boone County,246,158.0,88.0
Illinois,Brown County,33,11.0,22.0
Illinois,Bureau County,23,6.0,17.0
Illinois,Carroll County,5,1.0,4.0
Illinois,Champaign County,155,60.0,95.0
Illinois,Christian County,32,18.0,14.0
Illinois,Clark County,6,4.0,2.0
Illinois,Clinton County,52,16.0,36.0
Illinois,Coles County,21,13.0,8.0
Illinois,Cook County,11740,3576.0,8164.0
Illinois,Crawford County,44,18.0,26.0
Illinois,Cumberland County,20,12.0,8.0
Illinois,De Witt County,16,5.0,11.0
Illinois,DeKalb County,135,83.0,52.0
Illinois,Decatur County,4,1.0,3.0
Illinois,Douglas County,13,5.0,8.0
Illinois,DuPage County,4864,2746.0,2118.0
Illinois,Effingham County,77,54.0,23.0
Illinois,Fayette County,13,7.0,6.0
Illinois,Ford County,14,6.0,8.0
Illinois,Franklin County,11,5.0,6.0
Illinois,Fulton County,126,63.0,63.0
Illinois,Hancock County,8,1.0,7.0
Illinois,Henderson County,1,,1.0
Illinois,Henry County,50,9.0,41.0
Illinois,Jackson County,1,1.0,
Illinois,Jefferson County,33,16.0,17.0
Illinois,Jersey County,5,3.0,2.0
Illinois,Jo Daviess County,25,4.0,21.0
Illinois,Johnson County,34,14.0,20.0
Illinois,Kane County,3681,2142.0,1539.0
Illinois,Kankakee County,64,17.0,47.0
Illinois,Kendall County,33,14.0,19.0
Illinois,Knox County,51,15.0,36.0
Illinois,La Salle County,31,12.0,19.0
Illinois,Lake County,2902,1497.0,1405.0
