FIPS,countyname,state,clinton,trump,johnson,ind_cand,mcmullin,total_votes,AGI,num_returns,num_dependents,num_tot_inc,tot_inc_amt,people,turnout,fips_countyname_county,State,County,county_name,County_UA_pop,mult_counties,State_init,Statewide_UA_pop
1073,"Jefferson, AL",AL,156873,134768,6645,12550,0,304191,18705559.0,295560.0,214640.0,294630.0,18996833.0,510200.0,0.596219129753,Jefferson County,Alabama,"Jefferson County, Alabama",Jefferson County,13000,0,AL,71000
5007,"Benton, AR",AR,28005,60871,3871,7948,2313,96824,9646077.0,105520.0,80850.0,105300.0,9717019.0,186370.0,0.519525674733,Benton County,Arkansas,"Benton County, Arkansas",Benton County,11000,0,AR,56000
5143,"Washington, AR",AR,33366,41476,3360,7019,1438,81861,5088192.0,92890.0,66860.0,92650.0,5152378.0,159750.0,0.512431924883,Washington County,Arkansas,"Washington County, Arkansas",Washington County,11000,0,AR,56000
4027,"Yuma, AZ",AZ,24605,25165,1873,3240,0,53010,3258575.0,82770.0,82920.0,82510.0,3294856.0,165690.0,0.319934818034,Yuma County,Arizona,"Yuma County, Arizona",Yuma County,13000,0,AZ,244000
4021,"Pinal, AZ",AZ,47892,72819,5010,8835,0,129546,6370328.0,133500.0,109790.0,132980.0,6442289.0,243290.0,0.532475646348,Pinal County,Arizona,"Pinal County, Arizona",Pinal County,11000,0,AZ,244000
4013,"Maricopa, AZ",AZ,702907,747361,67043,117566,0,1567834,109904916.0,1780700.0,1324110.0,1774270.0,111575293.0,3104810.0,0.50496938621,Maricopa County,Arizona,"Maricopa County, Arizona",Maricopa County,172000,0,AZ,244000
4019,"Pima, AZ",AZ,224661,167428,15620,29551,0,421640,23590044.0,434040.0,277720.0,432300.0,23915299.0,711760.0,0.592390693492,Pima County,Arizona,"Pima County, Arizona",Pima County,29000,0,AZ,244000
6013,"Contra Costa, CA",CA,319287,115956,16123,37771,0,473014,51249922.0,526040.0,369260.0,524180.0,52085774.0,895300.0,0.528330168659,Contra Costa County,California,"Contra Costa County, California",Contra Costa County,65000,0,CA,3019000
6073,"San Diego, CA",CA,735476,477766,51663,93158,0,1306400,107496609.0,1531220.0,1023640.0,1525860.0,109241292.0,2554860.0,0.511339173184,San Diego County,California,"San Diego County, California",San Diego County,207000,0,CA,3019000
6029,"Kern, CA",CA,98689,129584,9359,15890,0,244163,17317655.0,334400.0,342140.0,333470.0,17566521.0,676540.0,0.360899577261,Kern County,California,"Kern County, California",Kern County,75000,0,CA,3019000
6107,"Tulare, CA",CA,47585,58299,3800,8218,0,114102,7370959.0,173730.0,196840.0,173360.0,7546832.0,370570.0,0.307909436814,Tulare County,California,"Tulare County, California",Tulare County,49000,0,CA,3019000
6087,"Santa Cruz, CA",CA,95249,22438,4325,12325,0,130012,9572954.0,129940.0,87180.0,129470.0,9779637.0,217120.0,0.598802505527,Santa Cruz County,California,"Santa Cruz County, California",Santa Cruz County,20000,0,CA,3019000
6111,"Ventura, CA",CA,194402,132323,13679,29382,0,356107,29103359.0,401040.0,322240.0,399820.0,29621808.0,723280.0,0.492350127198,Ventura County,California,"Ventura County, California",Ventura County,63000,0,CA,3019000
6081,"San Mateo, CA",CA,237882,57929,9464,18573,0,314384,58217631.0,380730.0,230170.0,379540.0,58974625.0,610900.0,0.514624324767,San Mateo County,California,"San Mateo County, California",San Mateo County,57000,0,CA,3019000
6075,"San Francisco, CA",CA,345084,37688,8883,25769,0,408541,61416803.0,469980.0,165490.0,468060.0,62321739.0,635470.0,0.642895809401,San Francisco County,California,"San Francisco County, California",San Francisco County,44000,0,CA,3019000
6031,"Kings, CA",CA,13617,18093,1338,2600,0,34310,2476840.0,53220.0,58070.0,53110.0,2524340.0,111290.0,0.308293647228,Kings County,California,"Kings County, California",Kings County,15000,0,CA,3019000
6067,"Sacramento, CA",CA,326023,189789,24412,46473,0,562285,37398583.0,654660.0,483060.0,651960.0,37942328.0,1137720.0,0.494220897936,Sacramento County,California,"Sacramento County, California",Sacramento County,60000,0,CA,3019000
6097,"Sonoma, CA",CA,160435,51408,8987,21460,0,233303,16613334.0,243170.0,148990.0,242400.0,17001671.0,392160.0,0.594917890657,Sonoma County,California,"Sonoma County, California",Sonoma County,28000,0,CA,3019000
6079,"San Luis Obispo, CA",CA,67107,56164,6473,13931,0,137202,8337239.0,129600.0,71010.0,129160.0,8525728.0,200610.0,0.683924031703,San Luis Obispo County,California,"San Luis Obispo County, California",San Luis Obispo County,10000,0,CA,3019000
6085,"Santa Clara, CA",CA,511684,144826,25325,47199,0,703709,121382866.0,898250.0,641490.0,895120.0,122670044.0,1539740.0,0.457031057191,Santa Clara County,California,"Santa Clara County, California",Santa Clara County,133000,0,CA,3019000
6041,"Marin, CA",CA,108707,21771,4180,10205,0,140683,20912504.0,131730.0,68900.0,131270.0,21442922.0,200630.0,0.701206200469,Marin County,California,"Marin County, California",Marin County,15000,0,CA,3019000
6099,"Stanislaus, CA",CA,81647,78494,6662,14265,0,174406,11027016.0,216690.0,200430.0,215970.0,11218568.0,417120.0,0.418119485999,Stanislaus County,California,"Stanislaus County, California",Stanislaus County,36000,0,CA,3019000
6039,"Madera, CA",CA,17029,23357,1558,3121,0,43507,2597170.0,57880.0,64380.0,57700.0,2647028.0,122260.0,0.355856371667,Madera County,California,"Madera County, California",Madera County,18000,0,CA,3019000
6037,"Los Angeles, CA",CA,2464364,769743,88968,200201,0,3434308,310538656.0,4563010.0,3367120.0,4544970.0,315657066.0,7930130.0,0.433070832382,Los Angeles County,California,"Los Angeles County, California",Los Angeles County,1060000,0,CA,3019000
6001,"Alameda, CA",CA,514842,95922,16906,48779,0,659543,64926997.0,762590.0,500990.0,759650.0,65935039.0,1263580.0,0.521963785435,Alameda County,California,"Alameda County, California",Alameda County,105000,0,CA,3019000
6025,"Imperial, CA",CA,32667,12704,1221,2720,0,48091,2985420.0,77590.0,89220.0,77200.0,3020948.0,166810.0,0.288298063665,Imperial County,California,"Imperial County, California",Imperial County,19000,0,CA,3019000
6055,"Napa, CA",CA,39199,17411,2551,4762,0,61372,5529679.0,67710.0,49790.0,67540.0,5684975.0,117500.0,0.522314893617,Napa County,California,"Napa County, California",Napa County,12000,0,CA,3019000
6113,"Yolo, CA",CA,54752,20739,3346,6599,0,82090,5862228.0,86210.0,62540.0,85870.0,5967800.0,148750.0,0.551865546218,Yolo County,California,"Yolo County, California",Yolo County,12000,0,CA,3019000
6083,"Santa Barbara, CA",CA,107142,56365,6748,15371,0,178878,14103417.0,200020.0,156290.0,199460.0,14382756.0,356310.0,0.502029131936,Santa Barbara County,California,"Santa Barbara County, California",Santa Barbara County,43000,0,CA,3019000
6071,"San Bernardino, CA",CA,340833,271240,21050,41910,0,653983,42126284.0,865800.0,786360.0,862640.0,42669130.0,1652160.0,0.395835149138,San Bernardino County,California,"San Bernardino County, California",San Bernardino County,140000,0,CA,3019000
6019,"Fresno, CA",CA,141341,124049,9246,21672,0,287062,19123365.0,384300.0,381000.0,383110.0,19457055.0,765300.0,0.375097347445,Fresno County,California,"Fresno County, California",Fresno County,85000,0,CA,3019000
6077,"San Joaquin, CA",CA,121124,88936,8049,16942,0,227002,15630947.0,293270.0,282130.0,292240.0,15867289.0,575400.0,0.394511644074,San Joaquin County,California,"San Joaquin County, California",San Joaquin County,52000,0,CA,3019000
6065,"Riverside, CA",CA,373695,333243,24089,44453,0,751391,48673710.0,944370.0,843040.0,940710.0,49348830.0,1787410.0,0.420379767373,Riverside County,California,"Riverside County, California",Riverside County,161000,0,CA,3019000
6059,"Orange, CA",CA,609961,507148,46128,80412,0,1197521,117237561.0,1473110.0,1075280.0,1467760.0,119309364.0,2548390.0,0.469912768454,Orange County,California,"Orange County, California",Orange County,270000,0,CA,3019000
6047,"Merced, CA",CA,37317,28725,2410,4747,0,70789,4290848.0,98680.0,109760.0,98360.0,4371171.0,208440.0,0.339613317981,Merced County,California,"Merced County, California",Merced County,26000,0,CA,3019000
6095,"Solano, CA",CA,102360,51920,6254,13870,0,168150,12129092.0,199140.0,141110.0,198420.0,12265898.0,340250.0,0.494195444526,Solano County,California,"Solano County, California",Solano County,21000,0,CA,3019000
8031,"Denver, CO",CO,244551,62690,14861,24611,2110,331852,25366843.0,338820.0,184610.0,337720.0,25837040.0,523430.0,0.633994994555,Denver County,Colorado,"Denver County, Colorado",Denver County,41000,0,CO,163000
8041,"El Paso, CO",CO,108010,179228,19877,31730,4276,318968,17843336.0,304520.0,198260.0,303580.0,18124495.0,502780.0,0.634408687696,El Paso County,Colorado,"El Paso County, Colorado",El Paso County,11000,0,CO,163000
10003,"New Castle, DE",DE,162919,85525,9107,14535,0,262979,18125866.0,264010.0,163040.0,263160.0,18335380.0,427050.0,0.61580377005,New Castle County,Delaware,"New Castle County, Delaware",New Castle County,15000,0,DE,23000
12011,"Broward, FL",FL,553320,260951,11078,23117,0,837388,54947209.0,922370.0,550570.0,917950.0,55736142.0,1472940.0,0.568514671338,Broward County,Florida,"Broward County, Florida",Broward County,84000,0,FL,610000
12021,"Collier, FL",FL,61085,105423,3263,6002,0,172510,21708200.0,173430.0,94720.0,172820.0,22065631.0,268150.0,0.643333954876,Collier County,Florida,"Collier County, Florida",Collier County,22000,0,FL,610000
12057,"Hillsborough, FL",FL,307896,266870,15703,29124,0,603890,36781484.0,618330.0,401610.0,615620.0,37293153.0,1019940.0,0.592083848069,Hillsborough County,Florida,"Hillsborough County, Florida",Hillsborough County,41000,0,FL,610000
12071,"Lee, FL",FL,124908,191551,6982,13303,0,329762,21518049.0,318780.0,167690.0,317410.0,21856681.0,486470.0,0.677867083273,Lee County,Florida,"Lee County, Florida",Lee County,27000,0,FL,610000
12081,"Manatee, FL",FL,71224,101944,4177,7589,0,180757,10504168.0,165040.0,91220.0,164360.0,10664173.0,256260.0,0.705365644268,Manatee County,Florida,"Manatee County, Florida",Manatee County,12000,0,FL,610000
12095,"Orange, FL",FL,329894,195216,14483,26792,0,551902,32106641.0,607460.0,396740.0,604680.0,32562125.0,1004200.0,0.549593706433,Orange County,Florida,"Orange County, Florida",Orange County,47000,0,FL,610000
12097,"Osceola, FL",FL,85458,50301,2811,5708,0,141467,5596871.0,146760.0,110030.0,146110.0,5664639.0,256790.0,0.550905409089,Osceola County,Florida,"Osceola County, Florida",Osceola County,11000,0,FL,610000
12099,"Palm Beach, FL",FL,374673,272402,10370,19137,0,666212,63585150.0,692560.0,372870.0,689500.0,64502565.0,1065430.0,0.625298705687,Palm Beach County,Florida,"Palm Beach County, Florida",Palm Beach County,67000,0,FL,610000
12103,"Pinellas, FL",FL,233701,239201,13627,24583,0,497485,27876372.0,463560.0,208020.0,461060.0,28291880.0,671580.0,0.740768039549,Pinellas County,Florida,"Pinellas County, Florida",Pinellas County,14000,0,FL,610000
12105,"Polk, FL",FL,117433,157430,6810,12106,0,286969,12695542.0,275310.0,189210.0,274070.0,12850922.0,464520.0,0.617775337983,Polk County,Florida,"Polk County, Florida",Polk County,18000,0,FL,610000
13063,"Clayton, GA",GA,78220,12645,1647,2715,0,93580,3908511.0,123450.0,112720.0,122820.0,3951005.0,236170.0,0.396239996613,Clayton County,Georgia,"Clayton County, Georgia",Clayton County,17000,0,GA,377000
13067,"Cobb, GA",GA,160121,152912,14466,21025,0,334058,25310826.0,345240.0,246230.0,343910.0,25686717.0,591470.0,0.564792804369,Cobb County,Georgia,"Cobb County, Georgia",Cobb County,41000,0,GA,377000
13121,"Fulton, GA",GA,297051,117783,15765,23917,0,438751,45131205.0,457280.0,307290.0,455210.0,45858585.0,764570.0,0.573853277005,Fulton County,Georgia,"Fulton County, Georgia",Fulton County,38000,0,GA,377000
13135,"Gwinnett, GA",GA,166153,146989,12494,17808,0,330950,22125085.0,400000.0,336610.0,398620.0,22433930.0,736610.0,0.449287954277,Gwinnett County,Georgia,"Gwinnett County, Georgia",Gwinnett County,76000,0,GA,377000
13139,"Hall, GA",GA,16180,51733,2307,3229,0,71142,4564220.0,82640.0,73640.0,82440.0,4628967.0,156280.0,0.455221397492,Hall County,Georgia,"Hall County, Georgia",Hall County,18000,0,GA,377000
15003,"Honolulu, HI",HI,175696,90326,10467,19768,0,285790,29504260.0,483720.0,274880.0,481820.0,29899815.0,758600.0,0.376733456367,Honolulu County,Hawaii,"Honolulu County, Hawaii",Honolulu County,15000,0,HI,21000
19153,"Polk, IA",IA,119804,93492,10029,18259,2380,231555,14861647.0,221400.0,139530.0,221000.0,15067030.0,360930.0,0.641550993267,Polk County,Iowa,"Polk County, Iowa",Polk County,11000,0,IA,36000
17031,"Cook, IL",IL,1611946,453287,58678,115111,0,2180344,181576833.0,2536230.0,1756740.0,2528250.0,184188153.0,4292970.0,0.507887080506,Cook County,Illinois,"Cook County, Illinois",Cook County,325000,0,IL,519000
17089,"Kane, IL",IL,103665,82734,9292,12915,0,199314,16743224.0,242440.0,207720.0,241900.0,16960658.0,450160.0,0.442762573307,Kane County,Illinois,"Kane County, Illinois",Kane County,43000,0,IL,519000
17097,"Lake, IL",IL,171095,109767,13312,22658,0,303520,35738214.0,341720.0,263460.0,340900.0,36301711.0,605180.0,0.501536732873,Lake County,Illinois,"Lake County, Illinois",Lake County,38000,0,IL,519000
17197,"Will, IL",IL,151927,132720,11822,19579,0,304226,22880560.0,326950.0,249670.0,326270.0,23149015.0,576620.0,0.527602233707,Will County,Illinois,"Will County, Illinois",Will County,22000,0,IL,519000
18097,"Marion, IN",IN,212899,130360,18190,23620,0,366879,22465055.0,456270.0,324100.0,454530.0,22776311.0,780370.0,0.470134679703,Marion County,Indiana,"Marion County, Indiana",Marion County,34000,0,IN,94000
20091,"Johnson, KS",KS,129852,137490,15156,26866,0,294208,26811892.0,281740.0,179020.0,281100.0,27242407.0,460760.0,0.63852764997,Johnson County,Kansas,"Johnson County, Kansas",Johnson County,12000,0,KS,63000
20209,"Wyandotte, KS",KS,30146,15806,1725,3291,0,49243,2732227.0,70720.0,58510.0,70530.0,2756068.0,129230.0,0.38104929196,Wyandotte County,Kansas,"Wyandotte County, Kansas",Wyandotte County,11000,0,KS,63000
21067,"Fayette, KY",KY,69778,56894,5230,9643,2636,136315,8407524.0,141210.0,86240.0,140810.0,8546122.0,227450.0,0.599318531545,Fayette County,Kentucky,"Fayette County, Kentucky",Fayette County,12000,0,KY,45000
21111,"Jefferson, KY",KY,190836,143768,10188,18495,4785,353099,21558290.0,370770.0,216880.0,369850.0,21866744.0,587650.0,0.600866161831,Jefferson County,Kentucky,"Jefferson County, Kentucky",Jefferson County,12000,0,KY,45000
24003,"Anne Arundel, MD",MD,128419,122403,10408,19259,0,270081,22804576.0,280000.0,165000.0,279420.0,23098843.0,445000.0,0.606923595506,Anne Arundel County,Maryland,"Anne Arundel County, Maryland",Anne Arundel County,13000,0,MD,253000
24005,"Baltimore, MD",MD,218412,149477,11748,22793,0,390682,29968270.0,411330.0,245020.0,410300.0,30359044.0,656350.0,0.595234250019,Baltimore County,Maryland,"Baltimore County, Maryland",Baltimore County,27000,0,MD,253000
24027,"Howard, MD",MD,102597,47484,6282,12112,0,162193,15274620.0,150240.0,101730.0,149810.0,15493049.0,251970.0,0.643699646783,Howard County,Maryland,"Howard County, Maryland",Howard County,11000,0,MD,253000
24031,"Montgomery, MD",MD,357837,92704,11513,28332,0,478873,52389513.0,521920.0,319640.0,519950.0,53384239.0,841560.0,0.569030134512,Montgomery County,Maryland,"Montgomery County, Maryland",Montgomery County,87000,0,MD,253000
26081,"Kent, MI",MI,138683,148180,14246,24031,0,310894,18514726.0,302010.0,196190.0,301030.0,18822786.0,498200.0,0.624034524287,Kent County,Michigan,"Kent County, Michigan",Kent County,13000,0,MI,97000
26125,"Oakland, MI",MI,343070,289203,23154,36652,0,668925,53218757.0,630980.0,352960.0,628610.0,54055166.0,983940.0,0.679843283127,Oakland County,Michigan,"Oakland County, Michigan",Oakland County,15000,0,MI,97000
