FIPS,countyname,state,clinton,trump,johnson,ind_cand,mcmullin,total_votes,AGI,num_returns,num_dependents,num_tot_inc,tot_inc_amt,people,turnout,fips_countyname_county,State,County,county_name,County_UA_pop,mult_counties,State_init,Statewide_UA_pop
26163,"Wayne, MI",MI,519444,228993,18801,34282,0,782719,39022769.0,800950.0,546040.0,795980.0,39469557.0,1346990.0,0.581087461674,Wayne County,Michigan,"Wayne County, Michigan",Wayne County,25000,0,MI,97000
27053,"Hennepin, MN",MN,429288,191770,24400,58919,12270,679977,54205667.0,624350.0,342800.0,622780.0,55086395.0,967150.0,0.703072946285,Hennepin County,Minnesota,"Hennepin County, Minnesota",Hennepin County,35000,0,MN,85000
27123,"Ramsey, MN",MN,177738,70894,9626,24511,5000,273143,16358928.0,262240.0,152760.0,261540.0,16601368.0,415000.0,0.658175903614,Ramsey County,Minnesota,"Ramsey County, Minnesota",Ramsey County,16000,0,MN,85000
37063,"Durham, NC",NC,121250,28350,3999,6534,0,156134,8320574.0,139410.0,95630.0,138930.0,8461374.0,235040.0,0.664286929884,Durham County,North Carolina,"Durham County, North Carolina",Durham County,20000,0,NC,338000
37067,"Forsyth, NC",NC,94464,75975,5370,7873,0,178312,10074609.0,165300.0,110890.0,164740.0,10204872.0,276190.0,0.64561352692,Forsyth County,North Carolina,"Forsyth County, North Carolina",Forsyth County,17000,0,NC,338000
37081,"Guilford, NC",NC,149248,98062,6754,10095,0,257405,13599852.0,233600.0,153340.0,232650.0,13807732.0,386940.0,0.665232335763,Guilford County,North Carolina,"Guilford County, North Carolina",Guilford County,21000,0,NC,338000
37119,"Mecklenburg, NC",NC,294562,155518,15488,22777,0,472857,34817984.0,480950.0,327610.0,479650.0,35346817.0,808560.0,0.58481374295,Mecklenburg County,North Carolina,"Mecklenburg County, North Carolina",Mecklenburg County,54000,0,NC,338000
37183,"Wake, NC",NC,302736,196082,19460,28806,0,527624,36076952.0,466560.0,326300.0,465320.0,36650719.0,792860.0,0.665469313624,Wake County,North Carolina,"Wake County, North Carolina",Wake County,46000,0,NC,338000
31055,"Douglas, NE",NE,113798,108077,10402,18558,0,240433,19180343.0,262360.0,175870.0,261790.0,19441428.0,438230.0,0.548645688337,Douglas County,Nebraska,"Douglas County, Nebraska",Douglas County,17000,0,NE,38000
34001,"Atlantic, NJ",NJ,60924,52690,2109,4427,0,118041,6988748.0,135430.0,88450.0,135090.0,7100937.0,223880.0,0.527251206003,Atlantic County,New Jersey,"Atlantic County, New Jersey",Atlantic County,12000,0,NJ,498000
34003,"Bergen, NJ",NJ,231211,175529,7764,15473,0,422213,48536993.0,460500.0,277560.0,459230.0,49369950.0,738060.0,0.572057827277,Bergen County,New Jersey,"Bergen County, New Jersey",Bergen County,56000,0,NJ,498000
34007,"Camden, NJ",NJ,146717,72631,4245,9699,0,229047,15179568.0,244100.0,162660.0,243400.0,15415604.0,406760.0,0.563101091553,Camden County,New Jersey,"Camden County, New Jersey",Camden County,14000,0,NJ,498000
34013,"Essex, NJ",NJ,240837,63176,3111,8871,0,312884,32086861.0,365810.0,259780.0,364700.0,32577804.0,625590.0,0.500142265701,Essex County,New Jersey,"Essex County, New Jersey",Essex County,58000,0,NJ,498000
34017,"Hudson, NJ",NJ,163917,49043,2922,7582,0,220542,20903914.0,325010.0,183210.0,324030.0,21137281.0,508220.0,0.433949864232,Hudson County,New Jersey,"Hudson County, New Jersey",Hudson County,77000,0,NJ,498000
34021,"Mercer, NJ",NJ,104775,46193,3267,7090,0,158058,15802083.0,173960.0,109840.0,173480.0,16019456.0,283800.0,0.556934460888,Mercer County,New Jersey,"Mercer County, New Jersey",Mercer County,26000,0,NJ,498000
34023,"Middlesex, NJ",NJ,193044,122953,5446,12560,0,328557,29475111.0,401840.0,262770.0,400760.0,29834362.0,664610.0,0.494360602459,Middlesex County,New Jersey,"Middlesex County, New Jersey",Middlesex County,60000,0,NJ,498000
34025,"Monmouth, NJ",NJ,137181,166723,6388,13846,0,317750,30599500.0,318840.0,192290.0,318120.0,31154469.0,511130.0,0.621661808151,Monmouth County,New Jersey,"Monmouth County, New Jersey",Monmouth County,23000,0,NJ,498000
34027,"Morris, NJ",NJ,115249,126071,5943,12217,0,253537,30236910.0,252070.0,149990.0,251540.0,30763894.0,402060.0,0.630594936079,Morris County,New Jersey,"Morris County, New Jersey",Morris County,22000,0,NJ,498000
34029,"Ocean, NJ",NJ,87150,179079,4867,10496,0,276725,17193941.0,279800.0,175750.0,279020.0,17458089.0,455550.0,0.607452529909,Ocean County,New Jersey,"Ocean County, New Jersey",Ocean County,14000,0,NJ,498000
34031,"Passaic, NJ",NJ,116759,72902,2541,6567,0,196228,13822388.0,246570.0,177720.0,246030.0,14022522.0,424290.0,0.462485564119,Passaic County,New Jersey,"Passaic County, New Jersey",Passaic County,42000,0,NJ,498000
34035,"Somerset, NJ",NJ,85689,65505,3776,5898,0,157092,19967065.0,167600.0,107060.0,167230.0,20288407.0,274660.0,0.571950775504,Somerset County,New Jersey,"Somerset County, New Jersey",Somerset County,16000,0,NJ,498000
34039,"Union, NJ",NJ,147414,68114,3628,8042,0,223570,22166446.0,270510.0,182000.0,269820.0,22477344.0,452510.0,0.494066429471,Union County,New Jersey,"Union County, New Jersey",Union County,49000,0,NJ,498000
35001,"Bernalillo, NM",NM,143417,94698,29682,36547,2181,274662,16479269.0,306260.0,189140.0,304740.0,16693879.0,495400.0,0.554424707307,Bernalillo County,New Mexico,"Bernalillo County, New Mexico",Bernalillo County,24000,0,NM,68000
32003,"Clark, NV",NV,402227,320057,22453,44872,0,767156,54327489.0,957920.0,714800.0,953610.0,54970248.0,1672720.0,0.458627863599,Clark County,Nevada,"Clark County, Nevada",Clark County,106000,0,NV,129000
32031,"Washoe, NV",NV,97379,94758,9284,17772,0,209909,14866238.0,212640.0,124890.0,211740.0,15093285.0,337530.0,0.621897312831,Washoe County,Nevada,"Washoe County, Nevada",Washoe County,17000,0,NV,129000
36005,"Bronx, NY",NY,353646,37797,2312,8079,0,399522,22678141.0,644950.0,501010.0,642180.0,22890657.0,1145960.0,0.348635205417,Bronx County,New York,"Bronx County, New York",Bronx County,113000,0,NY,850000
36059,"Nassau, NY",NY,332154,292025,11337,22943,0,647122,75821183.0,708170.0,429860.0,706560.0,76986056.0,1138030.0,0.568633515812,Nassau County,New York,"Nassau County, New York",Nassau County,48000,0,NY,850000
36071,"Orange, NY",NY,68278,76645,3867,7098,0,152021,11605148.0,178310.0,127700.0,177950.0,11752150.0,306010.0,0.49678441881,Orange County,New York,"Orange County, New York",Orange County,12000,0,NY,850000
36081,"Queens, NY",NY,517220,149341,7116,19832,0,686393,53656755.0,1135060.0,684210.0,1130780.0,54300942.0,1819270.0,0.37729034173,Queens County,New York,"Queens County, New York",Queens County,232000,0,NY,850000
36087,"Rockland, NY",NY,69342,60911,2284,4834,0,135087,12170064.0,149040.0,121120.0,148760.0,12353314.0,270160.0,0.500025910572,Rockland County,New York,"Rockland County, New York",Rockland County,14000,0,NY,850000
36103,"Suffolk, NY",NY,303951,350570,13916,26733,0,681254,63645477.0,773080.0,457950.0,771450.0,64505320.0,1231030.0,0.553401623031,Suffolk County,New York,"Suffolk County, New York",Suffolk County,51000,0,NY,850000
36119,"Westchester, NY",NY,272926,131238,8042,16491,0,420655,69474004.0,483430.0,304370.0,482350.0,70560557.0,787800.0,0.533961665397,Westchester County,New York,"Westchester County, New York",Westchester County,61000,0,NY,850000
39049,"Franklin, OH",OH,351198,199331,19725,36995,0,587524,35948125.0,612920.0,369080.0,611050.0,36478729.0,982000.0,0.598293279022,Franklin County,Ohio,"Franklin County, Ohio",Franklin County,28000,0,OH,83000
39061,"Hamilton, OH",OH,215719,173665,13200,19725,0,409109,26746439.0,401250.0,237270.0,399900.0,27155132.0,638520.0,0.6407144647,Hamilton County,Ohio,"Hamilton County, Ohio",Hamilton County,10000,0,OH,83000
40109,"Oklahoma, OK",OK,112813,141569,19560,19560,0,273942,21764137.0,341380.0,233490.0,340300.0,22043526.0,574870.0,0.476528606468,Oklahoma County,Oklahoma,"Oklahoma County, Oklahoma",Oklahoma County,37000,0,OK,85000
40143,"Tulsa, OK",OK,87847,144258,14949,14949,0,247054,20583616.0,287480.0,205520.0,286670.0,20882958.0,493000.0,0.501123732252,Tulsa County,Oklahoma,"Tulsa County, Oklahoma",Tulsa County,22000,0,OK,85000
41047,"Marion, OR",OR,57788,63377,7058,15675,0,136840,7147717.0,140350.0,108090.0,139880.0,7256752.0,248440.0,0.550796973112,Marion County,Oregon,"Marion County, Oregon",Marion County,18000,0,OR,116000
41051,"Multnomah, OR",OR,292561,67954,12862,38588,0,399103,24729674.0,385290.0,190520.0,383690.0,25205415.0,575810.0,0.693115784721,Multnomah County,Oregon,"Multnomah County, Oregon",Multnomah County,27000,0,OR,116000
41067,"Washington, OR",OR,153251,83197,15266,32784,0,269232,19595589.0,265690.0,174710.0,264790.0,19895702.0,440400.0,0.611335149864,Washington County,Oregon,"Washington County, Oregon",Washington County,27000,0,OR,116000
42029,"Chester, PA",PA,141682,116114,7930,15202,0,272998,26684000.0,250820.0,158030.0,250100.0,27084748.0,408850.0,0.66772165831,Chester County,Pennsylvania,"Chester County, Pennsylvania",Chester County,14000,0,PA,137000
42091,"Montgomery, PA",PA,256082,162731,10934,19839,0,438652,41816906.0,415720.0,236180.0,414380.0,42477141.0,651900.0,0.672882343918,Montgomery County,Pennsylvania,"Montgomery County, Pennsylvania",Montgomery County,15000,0,PA,137000
42101,"Philadelphia, PA",PA,584025,108748,7115,16845,0,709618,31784811.0,671090.0,436670.0,667990.0,32184901.0,1107760.0,0.640588214054,Philadelphia County,Pennsylvania,"Philadelphia County, Pennsylvania",Philadelphia County,37000,0,PA,137000
45045,"Greenville, SC",SC,74483,127832,6511,12850,3645,215165,13348066.0,218620.0,150480.0,218050.0,13544136.0,369100.0,0.582945001355,Greenville County,South Carolina,"Greenville County, South Carolina",Greenville County,17000,0,SC,98000
45051,"Horry, SC",SC,39410,89288,2276,4222,737,132920,6384303.0,144120.0,76430.0,143570.0,6477638.0,220550.0,0.602675130356,Horry County,South Carolina,"Horry County, South Carolina",Horry County,10000,0,SC,98000
47037,"Davidson, TN",TN,148864,84550,9603,15654,0,249068,21115559.0,335820.0,193300.0,334720.0,21512728.0,529120.0,0.47072119746,Davidson County,Tennessee,"Davidson County, Tennessee",Davidson County,33000,0,TN,120000
47157,"Shelby, TN",TN,208992,116344,6939,12047,0,337383,25114506.0,439940.0,350950.0,438350.0,25470397.0,790890.0,0.426586503812,Shelby County,Tennessee,"Shelby County, Tennessee",Shelby County,25000,0,TN,120000
48029,"Bexar, TX",TX,319550,240333,20091,29762,0,589645,47766756.0,840050.0,605810.0,836960.0,48310971.0,1445860.0,0.407816109444,Bexar County,Texas,"Bexar County, Texas",Bexar County,71000,0,TX,1470000
48039,"Brazoria, TX",TX,43200,72791,3768,5190,0,121181,10567350.0,145950.0,114170.0,145510.0,10669943.0,260120.0,0.465865754267,Brazoria County,Texas,"Brazoria County, Texas",Brazoria County,10000,0,TX,1470000
48061,"Cameron, TX",TX,59402,29472,2236,3205,0,92079,5973788.0,161210.0,166150.0,160740.0,6043689.0,327360.0,0.281277492669,Cameron County,Texas,"Cameron County, Texas",Cameron County,39000,0,TX,1470000
48085,"Collin, TX",TX,140624,201014,13855,19781,0,361419,38482547.0,404120.0,314360.0,402700.0,38993498.0,718480.0,0.503032791449,Collin County,Texas,"Collin County, Texas",Collin County,28000,0,TX,1470000
48113,"Dallas, TX",TX,461080,262945,24025,34948,0,758973,81494029.0,1154650.0,931890.0,1150680.0,82556592.0,2086540.0,0.363747160371,Dallas County,Texas,"Dallas County, Texas",Dallas County,231000,0,TX,1470000
48121,"Denton, TX",TX,110890,170603,11583,17152,0,298645,27429825.0,345710.0,255560.0,344590.0,27767299.0,601270.0,0.496690338783,Denton County,Texas,"Denton County, Texas",Denton County,26000,0,TX,1470000
48141,"El Paso, TX",TX,147843,55512,7607,10653,0,214008,14882942.0,357290.0,317760.0,355970.0,15054956.0,675050.0,0.317025405526,El Paso County,Texas,"El Paso County, Texas",El Paso County,66000,0,TX,1470000
48157,"Fort Bend, TX",TX,134686,117291,6907,10089,0,262066,28951990.0,305380.0,255110.0,304270.0,29296367.0,560490.0,0.467565879855,Fort Bend County,Texas,"Fort Bend County, Texas",Fort Bend County,26000,0,TX,1470000
48201,"Harris, TX",TX,707914,545955,39781,58243,0,1312112,151981221.0,1999680.0,1588890.0,1992330.0,153829833.0,3588570.0,0.365636451288,Harris County,Texas,"Harris County, Texas",Harris County,376000,0,TX,1470000
48215,"Hidalgo, TX",TX,118809,48642,3788,5986,0,173437,11420928.0,303160.0,332050.0,302440.0,11554278.0,635210.0,0.27303883755,Hidalgo County,Texas,"Hidalgo County, Texas",Hidalgo County,100000,0,TX,1470000
48439,"Tarrant, TX",TX,288392,345921,23775,34201,0,668514,60907063.0,896590.0,688130.0,893630.0,61625912.0,1584720.0,0.421849916705,Tarrant County,Texas,"Tarrant County, Texas",Tarrant County,99000,0,TX,1470000
48453,"Travis, TX",TX,308260,127209,21958,33251,0,468720,49934589.0,617750.0,376050.0,615060.0,50693095.0,993800.0,0.471644194003,Travis County,Texas,"Travis County, Texas",Travis County,75000,0,TX,1470000
48479,"Webb, TX",TX,42307,12947,1033,1651,0,56905,4454376.0,108850.0,121810.0,108600.0,4502223.0,230660.0,0.246705107084,Webb County,Texas,"Webb County, Texas",Webb County,30000,0,TX,1470000
48491,"Williamson, TX",TX,84468,104175,10229,14438,0,203081,16120911.0,226130.0,163080.0,225410.0,16325644.0,389210.0,0.521777446623,Williamson County,Texas,"Williamson County, Texas",Williamson County,12000,0,TX,1470000
49035,"Salt Lake, UT",UT,175863,138043,16306,109837,79880,423743,30448746.0,487650.0,403610.0,486440.0,30859618.0,891260.0,0.47544263178,Salt Lake County,Utah,"Salt Lake County, Utah",Salt Lake County,44000,0,UT,81000
49049,"Utah, UT",UT,28522,102182,6437,72938,60532,203642,12706266.0,208530.0,232940.0,207970.0,12903243.0,441470.0,0.461281627291,Utah County,Utah,"Utah County, Utah",Utah County,13000,0,UT,81000
51013,"Arlington, VA",VA,92016,20186,3827,9137,2594,121339,13939106.0,124450.0,45360.0,124140.0,14215269.0,169810.0,0.714557446558,Arlington County,Virginia,"Arlington County, Virginia",Arlington County,17000,0,VA,272000
51059,"Fairfax, VA",VA,355133,157710,15664,38340,10369,551183,61783900.0,547180.0,345540.0,545360.0,62750505.0,892720.0,0.617419795681,Fairfax County,Virginia,"Fairfax County, Virginia",Fairfax County,94000,0,VA,272000
51087,"Henrico, VA",VA,93935,59857,5657,9744,1997,163536,11113018.0,160310.0,98100.0,159850.0,11265574.0,258410.0,0.632854765682,Henrico County,Virginia,"Henrico County, Virginia",Henrico County,11000,0,VA,272000
51107,"Loudoun, VA",VA,100795,69949,5674,12306,3413,183050,18871249.0,169340.0,137480.0,168890.0,19119743.0,306820.0,0.596603871977,Loudoun County,Virginia,"Loudoun County, Virginia",Loudoun County,20000,0,VA,272000
51153,"Prince William, VA",VA,113144,71721,5374,11577,2995,196442,15578946.0,209820.0,161350.0,209260.0,15737487.0,371170.0,0.529250747636,Prince William County,Virginia,"Prince William County, Virginia",Prince William County,33000,0,VA,272000
53033,"King, WA",WA,718322,216339,40861,93789,0,1028450,106988315.0,1055960.0,575030.0,1052200.0,108471454.0,1630990.0,0.630567937265,King County,Washington,"King County, Washington",King County,77000,0,WA,219000
53053,"Pierce, WA",WA,172538,146824,19909,40655,0,360017,23482263.0,388380.0,252220.0,386890.0,23761780.0,640600.0,0.561999687793,Pierce County,Washington,"Pierce County, Washington",Pierce County,16000,0,WA,219000
53061,"Snohomish, WA",WA,185227,128255,19347,41252,0,354734,24866762.0,361970.0,226590.0,360670.0,25179634.0,588560.0,0.602715101264,Snohomish County,Washington,"Snohomish County, Washington",Snohomish County,22000,0,WA,219000
53077,"Yakima, WA",WA,31291,41735,3261,6715,0,79741,5082999.0,107840.0,106950.0,107550.0,5193877.0,214790.0,0.371250989338,Yakima County,Washington,"Yakima County, Washington",Yakima County,24000,0,WA,219000
55025,"Dane, WI",WI,217697,71275,10541,20382,0,309354,19034698.0,262120.0,134720.0,261550.0,19338150.0,396840.0,0.779543392803,Dane County,Wisconsin,"Dane County, Wisconsin",Dane County,10000,0,WI,71000
55079,"Milwaukee, WI",WI,288822,126069,13590,26162,0,441053,23804421.0,449660.0,298640.0,448150.0,24107751.0,748300.0,0.589406655085,Milwaukee County,Wisconsin,"Milwaukee County, Wisconsin",Milwaukee County,25000,0,WI,71000
