,State,State_init,countyname,fips_countyname_county,clinton,trump,total_votes,County,total_detained,ICE_custody,No_ICE_custody,pct_ice,pct_clinton,dem_votes_per_custody,dem_excess_per_custody,test
11069,Virginia,VA,"Arlington, VA",Arlington County,92016,20186,121339,Arlington County,1705,1379.0,326.0,0.8087976539589443,0.7583382094792276,66.72661348803481,52.088469905728786,0.6133421647342258
1971,Colorado,CO,"Boulder, CO",Boulder County,132334,41396,188145,Boulder County,1235,954.0,281.0,0.7724696356275303,0.7033617688484946,138.71488469601678,95.32285115303984,0.5433256092967318
11459,Wisconsin,WI,"Dane, WI",Dane County,217697,71275,309354,Dane County,1066,817.0,249.0,0.7664165103189493,0.7037148380172876,266.4589963280294,179.21909424724603,0.5393386704128743
1338,California,CA,"Alameda, CA",Alameda County,514842,95922,659543,Alameda County,15203,10417.0,4786.0,0.6851937117674143,0.7806041455977851,49.42325045598541,40.21503311894019,0.5348650519431775
7101,Pennsylvania,PA,"Philadelphia, PA",Philadelphia County,584025,108748,709618,Philadelphia County,4591,2961.0,1630.0,0.6449575255935526,0.8230132268347196,197.23910840932118,160.51232691658223,0.5308085743100859
11345,Washington,WA,"King, WA",King County,718322,216339,1028450,King County,8266,6236.0,2030.0,0.7544156786837648,0.6984510671398707,115.18954457985889,80.49759461193072,0.5269224358437253
7152,South Carolina,SC,"Allendale, SC",Allendale County,2735,789,3592,Allendale County,32,22.0,10.0,0.6875,0.7614142538975501,124.31818181818181,88.45454545454545,0.5234722995545658
648,California,CA,"San Mateo, CA",San Mateo County,237882,57929,314384,San Mateo County,8347,5588.0,2759.0,0.6694620821852163,0.7566606443075984,42.57015032211883,32.20347172512527,0.5065556104457721
6957,Oregon,OR,"Washington, OR",Washington County,153251,83197,269232,Washington County,4821,4202.0,619.0,0.8716034017838623,0.5692153978724669,36.4709662065683,16.671584959543075,0.4961300771333968
4867,Minnesota,MN,"Ramsey, MN",Ramsey County,177738,70894,273143,Ramsey County,1958,1487.0,471.0,0.7594484167517875,0.6507140948148039,119.52790854068594,71.85205110961668,0.4941837890651754
2143,Delaware,DE,"New Castle, DE",New Castle County,162919,85525,262979,New Castle County,881,702.0,179.0,0.7968217934165721,0.6195133451720479,232.07834757834758,110.24786324786325,0.4936417347454911
5781,New Jersey,NJ,"Hudson, NJ",Hudson County,163917,49043,220542,Hudson County,3000,1959.0,1041.0,0.653,0.7432461844002503,83.67381316998468,58.63910158244002,0.4853397584133634
738,California,CA,"San Francisco, CA",San Francisco County,345084,37688,408541,San Francisco County,8908,5117.0,3791.0,0.5744274809160306,0.8446740963575259,67.43873363298808,60.0734805550127,0.4852040133656781
2037,Colorado,CO,"San Miguel, CO",San Miguel County,2975,1033,4329,San Miguel County,132,93.0,39.0,0.7045454545454546,0.6872256872256872,31.989247311827956,20.881720430107528,0.4841817341817342
5383,North Carolina,NC,"Mecklenburg, NC",Mecklenburg County,294562,155518,472857,Mecklenburg County,10275,7970.0,2305.0,0.775669099756691,0.6229409736981794,36.958845671267255,17.445922208281054,0.48319606427002326
11389,Washington,WA,"San Juan, WA",San Juan County,7172,2688,11134,San Juan County,20,15.0,5.0,0.75,0.6441530447278606,478.1333333333333,298.93333333333334,0.48311478354589543
6564,New York,NY,"Westchester, NY",Westchester County,272926,131238,420655,Westchester County,4229,3136.0,1093.0,0.7415464648853157,0.6488119718058741,87.02997448979592,45.18112244897959,0.4811242240679171
8475,Texas,TX,"El Paso, TX",El Paso County,147843,55512,214008,El Paso County,3388,2356.0,1032.0,0.6953955135773318,0.6908293147919704,62.75169779286927,39.189728353140914,0.4803996061540384
2361,Florida,FL,"Gadsden, FL",Gadsden County,15020,6728,22214,Gadsden County,144,101.0,43.0,0.7013888888888888,0.676150175564959,148.7128712871287,82.0990099009901,0.47424422036153374
11171,Virginia,VA,"Loudoun, VA",Loudoun County,100795,69949,183050,Loudoun County,1467,1255.0,212.0,0.8554873892297206,0.5506419011199126,80.31474103585657,24.578486055776892,0.471067202389564
6939,Oregon,OR,"Multnomah, OR",Multnomah County,292561,67954,399103,Multnomah County,3759,2402.0,1357.0,0.638999733971801,0.7330463564543489,121.79891756869276,93.5083263946711,0.46841642676332695
1983,Colorado,CO,"Costilla, CO",Costilla County,1125,588,1848,Costilla County,17,13.0,4.0,0.7647058823529411,0.6087662337662337,86.53846153846153,41.30769230769231,0.46552711993888457
6414,New York,NY,"Queens, NY",Queens County,517220,149341,686393,Queens County,24874,15325.0,9549.0,0.6161051700570878,0.7535333256603725,33.750081566068516,24.00515497553018,0.46425577774966664
2079,Colorado,CO,"Pitkin, CO",Pitkin County,7333,2550,10523,Pitkin County,98,65.0,33.0,0.6632653061224489,0.6968545091703887,112.81538461538462,73.58461538461539,0.46219941934770675
5924,New Jersey,NJ,"Union, NJ",Union County,147414,68114,223570,Union County,1653,1138.0,515.0,0.6884452510586812,0.6593639575971731,129.5377855887522,69.68365553602811,0.45393598532703144
11349,Washington,WA,"Kitsap, WA",Kitsap County,63156,49018,128770,Kitsap County,488,449.0,39.0,0.9200819672131147,0.49045585151821075,140.65924276169264,31.48775055679287,0.45125958469605865
214,Arizona,AZ,"Apache, AZ",Apache County,17083,8240,27661,Apache County,132,96.0,36.0,0.7272727272727273,0.6175843245001988,177.94791666666666,92.11458333333333,0.44915223600014464
288,California,CA,"San Diego, CA",San Diego County,735476,477766,1306400,San Diego County,32180,25382.0,6798.0,0.7887507768800497,0.5629791794243724,28.976282404853833,10.153258214482705,0.44405026513826656
11401,Washington,WA,"Snohomish, WA",Snohomish County,185227,128255,354734,Snohomish County,3319,2817.0,502.0,0.8487496233805363,0.5221574475522505,65.75328363507278,20.224352147674832,0.4431809369553147
2133,Colorado,CO,"Gunnison, CO",Gunnison County,5128,3289,9412,Gunnison County,203,165.0,38.0,0.812807881773399,0.5448363790905227,31.078787878787878,11.145454545454545,0.44284730320165644
7326,Tennessee,TN,"Davidson, TN",Davidson County,148864,84550,249068,Davidson County,7101,5217.0,1884.0,0.7346852555978032,0.5976841665729841,28.534406747172703,12.327774583093731,0.4391097446854328
5872,New Jersey,NJ,"Passaic, NJ",Passaic County,116759,72902,196228,Passaic County,2027,1495.0,532.0,0.7375431672422299,0.5950170210163687,78.09966555183946,29.335785953177258,0.438850738243449
1992,Colorado,CO,"Denver, CO",Denver County,244551,62690,331852,Denver County,7230,4304.0,2926.0,0.5952973720608575,0.7369279076214698,56.81947026022305,42.25394981412639,0.4386912468053673
1428,California,CA,"Yolo, CA",Yolo County,54752,20739,82090,Yolo County,1539,1012.0,527.0,0.6575698505523067,0.6669752710439761,54.10276679841897,33.609683794466406,0.4385828293024716
6927,Oregon,OR,"Lincoln, OR",Lincoln County,12501,10039,25256,Lincoln County,259,226.0,33.0,0.8725868725868726,0.49497149192271145,55.3141592920354,10.893805309734514,0.43190562615649725
8895,Texas,TX,"Harris, TX",Harris County,707914,545955,1312112,Harris County,57751,46098.0,11653.0,0.7982199442433897,0.5395225407587158,15.35671829580459,3.513362835697861,0.43065765240247406
5305,North Carolina,NC,"Hertford, NC",Hertford County,6910,3099,10186,Hertford County,2237,1420.0,817.0,0.6347787215020116,0.6783820930689182,4.866197183098592,2.6838028169014083,0.4306225177281465
8280,Texas,TX,"Dallas, TX",Dallas County,461080,262945,758973,Dallas County,20929,14792.0,6137.0,0.7067705098189115,0.6075051418166391,31.170903190914007,13.394740400216333,0.4293667187993562
11413,Washington,WA,"Thurston, WA",Thurston County,68798,48624,134191,Thurston County,400,333.0,67.0,0.8325,0.5126871399721292,206.60060060060061,60.58258258258258,0.42681204402679757
11463,Wisconsin,WI,"Door, WI",Door County,8014,8580,17592,Door County,15,14.0,1.0,0.9333333333333333,0.4555479763528877,572.4285714285714,-40.42857142857143,0.42517811126269517
6873,Oregon,OR,"Benton, OR",Benton County,29193,13445,48753,Benton County,72,51.0,21.0,0.7083333333333334,0.5987939203741308,572.4117647058823,308.7843137254902,0.4241456935983427
5820,New Jersey,NJ,"Middlesex, NJ",Middlesex County,193044,122953,328557,Middlesex County,2597,1873.0,724.0,0.7212167886022334,0.5875510185447274,103.06673785371062,37.421783235451144,0.42375165873479953
11087,Virginia,VA,"Brunswick, VA",Brunswick County,4481,3046,7669,Brunswick County,25,18.0,7.0,0.72,0.5843004303038206,248.94444444444446,79.72222222222223,0.42069630981875084
5581,North Carolina,NC,"Washington, NC",Washington County,3510,2564,6165,Washington County,61,45.0,16.0,0.7377049180327869,0.5693430656934306,78.0,21.022222222222222,0.42000717960990785
11531,Wisconsin,WI,"Rock, WI",Rock County,39339,31493,76074,Rock County,259,210.0,49.0,0.8108108108108109,0.5171149144254279,187.32857142857142,37.36190476190476,0.41928236304764427
202,Arizona,AZ,"Coconino, AZ",Coconino County,32404,21108,59784,Coconino County,1033,797.0,236.0,0.771539206195547,0.5420179312190553,40.657465495608534,14.173149309912171,0.41818808439650246
5992,New Mexico,NM,"San Miguel, NM",San Miguel County,7285,2313,10751,San Miguel County,60,37.0,23.0,0.6166666666666667,0.677611384987443,196.8918918918919,134.3783783783784,0.41786035407558986
2139,Colorado,CO,"Broomfield, CO",Broomfield County,19731,14367,37690,Broomfield County,588,469.0,119.0,0.7976190476190477,0.5235075616874503,42.07036247334755,11.437100213219615,0.4175596027745139
1098,California,CA,"Marin, CA",Marin County,108707,21771,140683,Marin County,7255,3910.0,3345.0,0.5389386629910407,0.7727088560806921,27.80230179028133,22.234271099744245,0.41644267777746463
7086,Pennsylvania,PA,"Montgomery, PA",Montgomery County,256082,162731,438652,Montgomery County,1774,1261.0,513.0,0.7108229988726043,0.5837930751484092,203.07850911974623,74.0293417922284,0.41497354439805184
